id_student,week_from,sum_click,logins,resourceViews,submissions
6516,-4,110,0,110,0
6516,-3,48,0,48,0
6516,-2,2,0,2,0
6516,-1,96,0,96,0
6516,0,229,0,229,0
6516,1,42,0,42,0
6516,2,79,0,79,0
6516,3,193,0,193,0
6516,4,69,0,69,0
6516,5,34,0,34,0
6516,6,10,0,10,0
6516,7,93,0,93,0
6516,8,57,0,57,0
6516,9,61,0,61,0
6516,10,125,0,125,0
6516,11,46,0,46,0
6516,12,2,0,2,0
6516,13,3,0,3,0
6516,14,18,0,18,0
6516,15,33,0,33,0
6516,16,76,0,76,0
6516,17,17,0,17,0
6516,18,151,0,151,0
6516,19,111,0,111,0
6516,20,38,0,38,0
6516,22,44,0,44,0
6516,23,103,0,103,0
6516,24,173,0,173,0
6516,25,87,0,87,0
6516,26,36,0,36,0
6516,27,90,0,90,0
6516,28,49,0,49,0
6516,29,90,0,90,0
6516,30,55,0,55,0
6516,31,54,0,54,0
6516,32,119,0,119,0
6516,33,79,0,79,0
6516,34,67,0,67,0
6516,38,2,0,2,0
8462,-1,81,0,81,0
8462,0,81,0,81,0
8462,1,156,0,156,0
8462,2,9,0,9,0
8462,3,23,0,23,0
8462,4,79,0,79,0
8462,5,18,0,18,0
8462,6,63,0,63,0
8462,7,17,0,17,0
8462,8,10,0,10,0
8462,10,23,0,23,0
8462,11,5,0,5,0
8462,12,52,0,52,0
8462,13,17,0,17,0
8462,14,1,0,1,0
8462,15,9,0,9,0
8462,16,12,0,12,0
11391,-1,98,0,98,0
11391,0,183,0,183,0
11391,1,20,0,20,0
11391,2,100,0,100,0
11391,4,26,0,26,0
11391,5,60,0,60,0
11391,6,22,0,22,0
11391,7,20,0,20,0
11391,9,16,0,16,0
11391,10,9,0,9,0
11391,11,31,0,31,0
11391,12,2,0,2,0
11391,13,5,0,5,0
11391,14,27,0,27,0
11391,15,9,0,9,0
11391,17,27,0,27,0
11391,18,55,0,55,0
11391,21,1,0,1,0
11391,22,2,0,2,0
11391,26,29,0,29,0
11391,27,6,0,6,0
11391,30,43,0,43,0
11391,31,35,0,35,0
11391,33,15,0,15,0
11391,34,85,0,85,0
11391,35,7,0,7,0
11391,36,1,0,1,0
23629,-1,14,0,14,0
23629,0,23,0,23,0
23629,1,5,0,5,0
23629,2,9,0,9,0
23629,3,2,0,2,0
23629,5,8,0,8,0
23629,7,23,0,23,0
23629,8,35,0,35,0
23629,9,10,0,10,0
23629,10,2,0,2,0
23629,12,30,0,30,0
23698,-3,4,0,4,0
23698,-2,87,0,87,0
23698,-1,90,0,90,0
23698,0,25,0,25,0
23698,1,140,0,140,0
23698,2,6,0,6,0
23698,3,13,0,13,0
23698,4,4,0,4,0
23698,5,14,0,14,0
23698,7,9,0,9,0
23698,8,10,0,10,0
23698,9,104,0,104,0
23698,13,1,0,1,0
23698,15,10,0,10,0
23698,17,11,0,11,0
23698,18,99,0,99,0
23698,19,66,0,66,0
23698,20,21,0,21,0
23698,21,1,0,1,0
23698,22,30,0,30,0
23698,23,1,0,1,0
23698,25,2,0,2,0
23698,26,17,0,17,0
23698,27,3,0,3,0
23698,29,34,0,34,0
23698,30,105,0,105,0
23698,33,3,0,3,0
23798,-1,6,0,6,0
23798,0,4,0,4,0
23798,1,84,0,84,0
23798,2,21,0,21,0
23798,3,25,0,25,0
23798,4,36,0,36,0
23798,5,15,0,15,0
23798,6,4,0,4,0
23798,8,17,0,17,0
23798,9,6,0,6,0
23798,10,18,0,18,0
23798,11,23,0,23,0
23798,12,4,0,4,0
23798,13,14,0,14,0
23798,14,15,0,15,0
23798,15,12,0,12,0
23798,16,7,0,7,0
23798,17,7,0,7,0
23798,18,37,0,37,0
23798,19,16,0,16,0
23798,20,2,0,2,0
23798,21,9,0,9,0
23798,22,6,0,6,0
23798,23,64,0,64,0
23798,24,13,0,13,0
23798,26,11,0,11,0
23798,27,2,0,2,0
23798,28,18,0,18,0
23798,29,74,0,74,0
23798,30,2,0,2,0
23798,33,7,0,7,0
23798,34,6,0,6,0
23798,35,3,0,3,0
23798,38,2,0,2,0
24186,-1,12,0,12,0
24186,0,2,0,2,0
24186,2,4,0,4,0
24186,4,5,0,5,0
24186,5,3,0,3,0
24186,7,1,0,1,0
24186,9,8,0,8,0
24186,10,15,0,15,0
24186,11,2,0,2,0
24186,15,1,0,1,0
24186,16,1,0,1,0
24186,22,49,0,49,0
24186,23,18,0,18,0
24186,29,55,0,55,0
24186,30,4,0,4,0
24186,32,2,0,2,0
24186,33,1,0,1,0
24186,34,1,0,1,0
24213,-2,2,0,2,0
24213,-1,1,0,1,0
24213,0,220,0,220,0
24213,1,101,0,101,0
24213,2,48,0,48,0
24213,3,125,0,125,0
24213,4,48,0,48,0
24213,5,36,0,36,0
24213,6,53,0,53,0
24213,7,61,0,61,0
24213,8,52,0,52,0
